team,home_matches,home_wins,home_draws,home_losses,home_goals_for,home_goals_against,home_win_rate,home_avg_goals_for,home_avg_goals_against,away_matches,away_wins,away_draws,away_losses,away_goals_for,away_goals_against,away_win_rate,away_avg_goals_for,away_avg_goals_against
1. FC Heidenheim 1846,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1. FC Union Berlin,1,0,1,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0
1. FSV Mainz 05,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
AC Milan,11,3,3,5,6,13,0.2727272727272727,0.5454545454545454,1.1818181818181819,13,4,5,4,19,23,0.3076923076923077,1.4615384615384615,1.7692307692307692
AC Monza,1,0,0,1,0,4,0,0,4,0,0,0,0,0,0,0,0,0
AJ Auxerre,1,0,0,1,1,2,0,1,2,0,0,0,0,0,0,0,0,0
AS Roma,6,3,2,1,7,4,0.5,1.1666666666666667,0.6666666666666667,12,5,3,4,17,16,0.4166666666666667,1.4166666666666667,1.3333333333333333
AS Saint-Étienne,1,0,0,1,1,3,0,1,3,0,0,0,0,0,0,0,0,0
AVS,1,0,0,1,1,2,0,1,2,0,0,0,0,0,0,0,0,0
Ajax,12,4,3,5,11,7,0.3333333333333333,0.9166666666666667,0.5833333333333334,3,1,1,1,2,1,0.3333333333333333,0.6666666666666667,0.33333333333333337
Argentina,5,2,2,1,6,6,0.4,1.2,1.2,11,1,3,7,9,18,0.09090909090909091,0.8181818181818181,1.6363636363636365
Arsenal,11,3,4,4,15,15,0.2727272727272727,1.3636363636363635,1.3636363636363638,8,4,0,4,13,9,0.5,1.625,1.125
Arsenal FC,1,0,0,1,1,2,0,1,2,1,0,0,1,1,2,0,1,2
Aston Villa,12,5,6,1,23,15,0.4166666666666667,1.9166666666666667,1.25,4,3,0,1,7,5,0.75,1.75,1.25
Aston Villa FC,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Atalanta,17,10,0,7,28,23,0.5882352941176471,1.6470588235294117,1.3529411764705883,9,4,1,4,12,10,0.4444444444444444,1.3333333333333333,1.1111111111111112
Atletico Madrid,7,1,2,4,6,9,0.14285714285714285,0.8571428571428571,1.2857142857142858,7,4,1,2,10,11,0.5714285714285714,1.4285714285714286,1.5714285714285716
Australia,6,3,2,1,8,5,0.5,1.3333333333333333,0.8333333333333333,11,7,1,3,11,6,0.6363636363636364,1,0.5454545454545454
Austria,2,1,1,0,6,5,0.5,3,2.5,7,4,1,2,13,7,0.5714285714285714,1.8571428571428572,1
Barcelona,11,3,1,7,6,14,0.2727272727272727,0.5454545454545454,1.2727272727272727,5,2,0,3,4,9,0.4,0.8,1.8
Barcelona SC,1,0,0,1,2,3,0,2,3,0,0,0,0,0,0,0,0,0
Bayern Munich,8,4,0,4,11,8,0.5,1.375,1,5,3,1,1,8,5,0.6,1.6,1
Belgium,9,4,0,5,14,15,0.4444444444444444,1.5555555555555556,1.6666666666666667,5,2,1,2,6,6,0.4,1.2,1.2
Benfica,13,7,3,3,18,14,0.5384615384615384,1.3846153846153846,1.076923076923077,9,0,6,3,9,14,0,1,1.5555555555555556
Besiktas,9,0,2,7,4,13,0,0.4444444444444444,1.4444444444444444,14,5,3,6,23,24,0.35714285714285715,1.6428571428571428,1.7142857142857142
Bologna FC 1909,1,0,1,0,1,1,0,1,1,1,0,0,1,1,3,0,1,3
Borussia Dortmund,16,7,2,7,23,20,0.4375,1.4375,1.25,12,6,3,3,18,14,0.5,1.5,1.1666666666666667
Borussia Mönchengladbach,1,0,1,0,4,4,0,4,4,0,0,0,0,0,0,0,0,0
Brazil,9,3,2,4,15,13,0.3333333333333333,1.6666666666666667,1.4444444444444444,9,5,1,3,10,8,0.5555555555555556,1.1111111111111112,0.8888888888888888
Brentford FC,1,1,0,0,4,3,1,4,3,1,1,0,0,2,0,1,2,0
Brighton,7,3,4,0,9,5,0.42857142857142855,1.2857142857142858,0.7142857142857143,13,5,3,5,12,15,0.38461538461538464,0.923076923076923,1.1538461538461537
Brighton & Hove Albion FC,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
Bristol City FC,2,0,1,1,2,5,0,1,2.5,0,0,0,0,0,0,0,0,0
Burnley FC,1,1,0,0,3,1,1,3,1,0,0,0,0,0,0,0,0,0
CA Bucaramanga,1,0,0,1,0,4,0,0,4,0,0,0,0,0,0,0,0,0
CA Central Córdoba,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
CA Talleres,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA Vélez Sarsfield,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
CD Nacional,1,0,0,1,1,2,0,1,2,0,0,0,0,0,0,0,0,0
